Front	Back	Tags
"Q1: Steve is a security practitioner assigned to come up with a protective measure for ensuring that cars don't collide with pedestrians.

What is probably the most effective type of control for this task?

正解: {c1::Physical}

解説: Physical controls, such as fences, walls and bollards, will be most likely to ensure cars cannot collide with pedestrians by creating actual barriers between cars and pedestrians."		cc-practice security-plus
"Q2: Chad is a security practitioner tasked with ensuring that the information on the organization's public website is not changed by anyone outside the organization.

Which concept does this task demonstrate?

正解: {c1::Integrity}

解説: Preventing unauthorized modification is the definition of integrity."		cc-practice security-plus
"Q3: 

Which of the following is an example of a 'Something you know' authentication factor?

正解: {c1::Password}

解説: A password is something the user knows and can present as an authentication factor to confirm an identity assertion."		cc-practice security-plus
"Q4: 

Which of the following is an example of a 'Something you are' authentication factor?

正解: {c1::A photograph of your face}

解説: A facial photograph is something you are, your appearance."		cc-practice security-plus
"Q5: A system collects transactional information and stores it in a record in order to show which users performed which actions.

Which concept does this demonstrate?

正解: {c1::Non-repudiation}

解説: Non-repudiation describes the concept that users cannot deny having performed transactions that they did, in fact, conduct. A system that keeps a record of user transactions provides non-repudiation."		cc-practice security-plus
"Q6: 

What is the European Union (EU) law that grants legal protections to individual human privacy?

正解: {c1::The General Data Protection Regulation}

解説: The GDPR is the EU law that treats privacy as a human right."		cc-practice security-plus
"Q7: 

For which of the following systems would the security concept of availability be considered MOST important?

正解: {c1::Medical systems that monitor patient conditions in an intensive-care unit}

解説: Information that reflects patient conditions is data that necessarily must be kept available in real time, because that data is directly linked to patient well-being (and possibly a matter of life or death). This is, by far, the most important of the options listed."		cc-practice security-plus
"Q8: 

For which of the following assets is integrity probably the MOST important security aspect?

正解: {c1::The file that contains passwords used to authenticate users}

解説: If a password file is modified, the impact to the environment could be significant; there is a possibility that all authorized users could be denied access, or that anyone (including unauthorized users) could be granted access. The integrity of the password file is probably the most crucial of the four options listed."		cc-practice security-plus
"Q9: 

In risk management, which concept reflects something a security practitioner might need to protect?

正解: {c1::Asset}

解説: An asset is anything with value, and a security practitioner may need to protect assets."		cc-practice security-plus
"Q10: 

In risk management concepts, what is something or someone that poses risk to an organization or asset?

正解: {c1::Threat}

解説: A threat is something or someone that poses risk to the organization; this is the definition of a threat."		cc-practice security-plus
"Q11: 

Of the following, which would probably NOT be considered a threat?

正解: {c1::A laptop with sensitive data on it}

解説: A laptop, and the data on it, are assets, not threats. All the other answers are examples of threats because they all have the potential to cause adverse impact to the organization and its assets."		cc-practice security-plus
"Q12: 

Which of the following probably poses the MOST risk?

正解: {c1::A high-likelihood, high-impact event}

解説: An event that has a significant probability of occurring ('high-likelihood') and also has a severe negative consequence (high-impact) poses the most risk."		cc-practice security-plus
"Q13: 

Within the organization, who can identify risk?

正解: {c1::Anyone}

解説: Anyone within the organization can identify risk."		cc-practice security-plus
"Q14: Kerpak works in the security office of a medium-sized entertainment company. Kerpak is asked to assess a particular threat, and he suggests that the best way to counter this threat would be to purchase and implement a particular security solution.

What concept does Kerpak's solution demonstrate?

正解: {c1::Mitigation}

解説: Applying a security solution (a type of control) is an example of mitigation."		cc-practice security-plus
"Q15: Sophia is visiting Las Vegas and decides to put a bet on a particular number on a roulette wheel.

Fill in the missing word: This is an example of _______.

正解: {c1::Acceptance}

解説: Sophia is accepting the risk that the money will be lost, even though the likelihood is high; Sophia has decided that the potential benefit (winning the bet), while low in likelihood, is worth the risk."		cc-practice security-plus
"Q16: Phrenal is selling a used laptop in an online auction. Phrenal has estimated the value of the laptop to be $100, but has seen other laptops of similar type and quality sell for both more and less than that amount. Phrenal hopes that the laptop will sell for $100 or more, but is prepared to take less for it if nobody bids that amount.

What concept does this demonstrate?

正解: {c1::Risk tolerance}

解説: Phrenal has decided there is an acceptable level of risk associated with the online sale of the laptop; this is within Phrenal's risk tolerance."		cc-practice security-plus
"Q17: A software firewall is an application that runs on a device and prevents specific types of traffic from entering that device.

Which type of control is this?

正解: {c1::Technical}

解説: A software firewall is a technical control because it is a part of the IT environment."		cc-practice security-plus
"Q18: At the airport, there are red lines painted on the ground next to the runway, which prohibits traffic from crossing it.

Which type of control does this exemplify?

正解: {c1::Physical}

解説: A red line that is painted on the ground at the airport to prohibit traffic from crossing it is a physical control, like a stop sign on the roadway is."		cc-practice security-plus
